preox_duration,ascent_rate_ftmin,cruise_alt_ft,cruise_duration,total_flight_time,risk_index,risk_probability
10,1000,15000,5,30.0,0.0,0.0
10,1000,16000,5,31.0,0.0,0.0
10,1000,17000,5,32.0,0.0,0.0
10,1000,18000,5,33.0,0.0,0.0
10,1000,19000,5,34.0,0.0,0.0
10,1000,20000,5,35.0,0.0,0.0
10,1000,21000,5,36.0,0.0,0.0
10,1000,22000,5,37.0,0.0,0.0
10,1000,23000,5,38.0,0.0,0.0
10,1000,24000,5,39.0,0.0,0.0
10,1000,25000,5,40.0,0.0,0.0
10,1000,26000,5,41.0,10.21463114919129,0.9999633695665919
10,1000,27000,5,42.0,25.51147765311537,0.9999999999916727
10,1000,28000,5,43.0,42.43259989995286,1.0
10,1000,29000,5,44.0,60.82656648890579,1.0
10,1000,30000,5,45.0,80.54922767576197,1.0
10,1000,31000,5,46.0,101.46371198664143,1.0
10,1000,32000,5,47.0,123.44037449531471,1.0
10,1000,33000,5,48.0,146.35670359649444,1.0
10,1000,34000,5,49.00000000000001,170.09719254531157,1.0
10,1000,35000,5,50.0,194.55318148105377,1.0
10,1000,36000,5,51.0,219.62267511777063,1.0
10,1000,37000,5,52.0,245.21014077066695,1.0
10,1000,38000,5,53.00000000000001,271.2262908990466,1.0
10,1000,39000,5,54.0,297.5878538865276,1.0
10,1000,40000,5,55.0,324.217336348964,1.0
10,1000,15000,10,35.0,0.0,0.0
10,1000,16000,10,36.0,0.0,0.0
10,1000,17000,10,37.0,0.0,0.0
10,1000,18000,10,38.0,0.0,0.0
10,1000,19000,10,39.0,0.0,0.0
10,1000,20000,10,40.0,0.0,0.0
10,1000,21000,10,41.0,0.0,0.0
10,1000,22000,10,42.0,0.0,0.0
10,1000,23000,10,43.0,0.0,0.0
10,1000,24000,10,44.0,0.0,0.0
10,1000,25000,10,45.0,0.0,0.0
10,1000,26000,10,46.0,18.19413864912931,0.9999999874574459
10,1000,27000,10,47.0,43.532412663735506,1.0
10,1000,28000,10,48.0,69.71436288823864,1.0
10,1000,29000,10,49.0,96.6239782243565,1.0
10,1000,30000,10,50.0,124.15248807834496,1.0
10,1000,31000,10,51.0,152.19813809061407,1.0
10,1000,32000,10,52.0,180.66594895967154,1.0
10,1000,33000,10,53.0,209.46746250610732,1.0
10,1000,34000,10,54.00000000000001,238.5204786378234,1.0
10,1000,35000,10,55.0,267.74878642790577,1.0
10,1000,36000,10,56.0,297.08189210160856,1.0
10,1000,37000,10,57.0,326.45474634852275,1.0
10,1000,38000,10,58.00000000000001,355.80747302930035,1.0
10,1000,39000,10,59.0,385.08510103199563,1.0
10,1000,40000,10,60.0,414.23730074977084,1.0
10,1000,15000,15,40.0,0.0,0.0
10,1000,16000,15,41.0,0.0,0.0
10,1000,17000,15,42.0,0.0,0.0
10,1000,18000,15,43.0,0.0,0.0
10,1000,19000,15,44.0,0.0,0.0
10,1000,20000,15,45.0,0.0,0.0
10,1000,21000,15,46.0,0.0,0.0
10,1000,22000,15,47.0,0.0,0.0
10,1000,23000,15,48.0,0.0,0.0
10,1000,24000,15,49.0,0.0,0.0
10,1000,25000,15,50.0,0.0,0.0
10,1000,26000,15,51.0,24.938768758751106,0.9999999999852351
10,1000,27000,15,52.0,58.73626893795865,1.0
10,1000,28000,15,53.0,92.69165237094145,1.0
10,1000,29000,15,54.0,126.72497348517702,1.0
10,1000,30000,15,55.0,160.76263598923873,1.0
10,1000,31000,15,56.0,194.7370694396353,1.0
10,1000,32000,15,57.0,228.5864095514429,1.0
10,1000,33000,15,58.0,262.25418409208,1.0
10,1000,34000,15,59.00000000000001,295.68900587648886,1.0
10,1000,35000,15,60.0,328.844274095867,1.0
10,1000,36000,15,61.0,361.6778849584629,1.0
10,1000,37000,15,62.0,394.1519523974814,1.0
10,1000,38000,15,63.00000000000001,426.232539405401,1.0
10,1000,39000,15,64.0,457.8894003835802,1.0
10,1000,40000,15,65.0,489.0957347486808,1.0
10,1000,15000,20,45.0,0.0,0.0
10,1000,16000,20,46.0,0.0,0.0
10,1000,17000,20,47.0,0.0,0.0
10,1000,18000,20,48.0,0.0,0.0
10,1000,19000,20,49.0,0.0,0.0
10,1000,20000,20,50.0,0.0,0.0
10,1000,21000,20,51.0,0.0,0.0
10,1000,22000,20,52.0,0.0,0.0
10,1000,23000,20,53.0,0.0,0.0
10,1000,24000,20,54.0,0.0,0.0
10,1000,25000,20,55.0,0.0,0.0
10,1000,26000,20,56.0,30.64090716880881,0.9999999999999507
10,1000,27000,20,57.0,71.56995590894391,1.0
10,1000,28000,20,58.0,112.05861758397833,1.0
10,1000,29000,20,59.0,152.06187679316514,1.0
10,1000,30000,20,60.0,191.53966909073665,1.0
10,1000,31000,20,61.0,230.45654531741377,1.0
10,1000,32000,20,62.0,268.7813510612349,1.0
10,1000,33000,20,63.0,306.48692141656744,1.0
10,1000,34000,20,64.0,343.5497910560561,1.0
10,1000,35000,20,65.0,379.949919500717,1.0
10,1000,36000,20,66.0,415.6704313655552,1.0
10,1000,37000,20,67.0,450.69737126962673,1.0
10,1000,38000,20,68.0,485.0194730280241,1.0
10,1000,39000,20,69.0,518.6279426867497,1.0
10,1000,40000,20,70.0,551.5162549179439,1.0
20,1000,15000,5,40.0,0.0,0.0
20,1000,16000,5,41.0,0.0,0.0
20,1000,17000,5,42.0,0.0,0.0
20,1000,18000,5,43.0,0.0,0.0
20,1000,19000,5,44.0,0.0,0.0
20,1000,20000,5,45.0,0.0,0.0
20,1000,21000,5,46.0,0.0,0.0
20,1000,22000,5,47.0,0.0,0.0
20,1000,23000,5,48.0,0.0,0.0
20,1000,24000,5,49.0,0.0,0.0
20,1000,25000,5,50.0,0.0,0.0
20,1000,26000,5,51.0,10.629326967328321,0.9999758040904834
20,1000,27000,5,52.0,25.989068084960035,0.9999999999948348
20,1000,28000,5,53.0,42.97042212598577,1.0
20,1000,29000,5,54.0,61.42200537654415,1.0
20,1000,30000,5,55.0,81.19972255802948,1.0
20,1000,31000,5,56.0,102.16676235979563,1.0
20,1000,32000,5,57.0,124.19354472723482,1.0
20,1000,33000,5,58.0,147.15762673446028,1.0
20,1000,34000,5,59.00000000000001,170.9435733080479,1.0
20,1000,35000,5,60.0,195.4427985157244,1.0
20,1000,36000,5,61.0,220.55338259812342,1.0
20,1000,37000,5,62.0,246.1798694078675,1.0
20,1000,38000,5,63.00000000000001,272.23304843199367,1.0
20,1000,39000,5,64.0,298.6297251136808,1.0
20,1000,40000,5,65.0,325.2924827590275,1.0
20,1000,15000,10,45.0,0.0,0.0
20,1000,16000,10,46.0,0.0,0.0
20,1000,17000,10,47.0,0.0,0.0
20,1000,18000,10,48.0,0.0,0.0
20,1000,19000,10,49.0,0.0,0.0
20,1000,20000,10,50.0,0.0,0.0
20,1000,21000,10,51.0,0.0,0.0
20,1000,22000,10,52.0,0.0,0.0
20,1000,23000,10,53.0,0.0,0.0
20,1000,24000,10,54.0,0.0,0.0
20,1000,25000,10,55.0,0.0,0.0
20,1000,26000,10,56.0,18.909022790289054,0.9999999938635705
20,1000,27000,10,57.0,44.29780278125895,1.0
20,1000,28000,10,58.0,70.52780789272235,1.0
20,1000,29000,10,59.0,97.48310612416611,1.0
20,1000,30000,10,60.0,125.05500781014537,1.0
20,1000,31000,10,61.0,153.14184069659464,1.0
20,1000,32000,10,62.0,181.64870818589554,1.0
20,1000,33000,10,63.0,210.48723489112902,1.0
20,1000,34000,10,64.0,239.57530315547882,1.0
20,1000,35000,10,65.0,268.8367837430706,1.0
20,1000,36000,10,66.0,298.2012634927565,1.0
20,1000,37000,10,67.0,327.60377234617204,1.0
20,1000,38000,10,68.0,356.98451181491095,1.0
20,1000,39000,10,69.0,386.2885866375884,1.0
20,1000,40000,10,70.0,415.4657410945252,1.0
20,1000,15000,15,50.0,0.0,0.0
20,1000,16000,15,51.0,0.0,0.0
20,1000,17000,15,52.0,0.0,0.0
20,1000,18000,15,53.0,0.0,0.0
20,1000,19000,15,54.0,0.0,0.0
20,1000,20000,15,55.0,0.0,0.0
20,1000,21000,15,56.0,0.0,0.0
20,1000,22000,15,57.0,0.0,0.0
20,1000,23000,15,58.0,0.0,0.0
20,1000,24000,15,59.0,0.0,0.0
20,1000,25000,15,60.0,0.0,0.0
20,1000,26000,15,61.0,25.90699878690747,0.9999999999943929
20,1000,27000,15,62.0,59.74364408045832,1.0
20,1000,28000,15,63.0,93.73603369098616,1.0
20,1000,29000,15,64.0,127.80431439510652,1.0
20,1000,30000,15,65.0,161.87498080947657,1.0
20,1000,31000,15,66.0,195.8805516541196,1.0
20,1000,32000,15,67.0,229.75924980978562,1.0
20,1000,33000,15,68.0,263.4546880036964,1.0
20,1000,34000,15,69.0,296.91556163724556,1.0
20,1000,35000,15,70.0,330.09534998341894,1.0
20,1000,36000,15,71.0,362.95202672840946,1.0
20,1000,37000,15,72.0,395.44778060872767,1.0
20,1000,38000,15,73.0,427.5487466996925,1.0
20,1000,39000,15,74.0,459.2247487410183,1.0
20,1000,40000,15,75.0,490.4490527381917,1.0
20,1000,15000,20,55.0,0.0,0.0
20,1000,16000,20,56.0,0.0,0.0
20,1000,17000,20,57.0,0.0,0.0
20,1000,18000,20,58.0,0.0,0.0
20,1000,19000,20,59.0,0.0,0.0
20,1000,20000,20,60.0,0.0,0.0
20,1000,21000,20,61.0,0.0,0.0
20,1000,22000,20,62.0,0.0,0.0
20,1000,23000,20,63.0,0.0,0.0
20,1000,24000,20,64.0,0.0,0.0
20,1000,25000,20,65.0,0.0,0.0
20,1000,26000,20,66.0,31.823047823159328,0.9999999999999849
20,1000,27000,20,67.0,72.7810028945277,1.0
20,1000,28000,20,68.0,113.29679367608557,1.0
20,1000,29000,20,69.0,153.32549791978124,1.0
20,1000,30000,20,70.0,192.82714096363225,1.0
20,1000,31000,20,71.0,231.76636001670863,1.0
20,1000,32000,20,72.0,270.1120836004156,1.0
20,1000,33000,20,73.0,307.8372263112598,1.0
20,1000,34000,20,74.0,344.91839891653416,1.0
20,1000,35000,20,75.0,381.3356336651166,1.0
20,1000,36000,20,76.0,418.0593123418933,1.0
20,1000,37000,20,77.0,453.14727791469437,1.0
20,1000,38000,20,78.0,487.52374002359966,1.0
20,1000,39000,20,79.0,521.1803623626458,1.0
20,1000,40000,20,80.0,554.1110512937076,1.0
30,1000,15000,5,50.0,0.0,0.0
30,1000,16000,5,51.0,0.0,0.0
30,1000,17000,5,52.0,0.0,0.0
30,1000,18000,5,53.0,0.0,0.0
30,1000,19000,5,54.0,0.0,0.0
30,1000,20000,5,55.0,0.0,0.0
30,1000,21000,5,56.0,0.0,0.0
30,1000,22000,5,57.0,0.0,0.0
30,1000,23000,5,58.0,0.0,0.0
30,1000,24000,5,59.0,0.0,0.0
30,1000,25000,5,60.0,0.0,0.0
30,1000,26000,5,61.0,10.629326967326696,0.9999758040904834
30,1000,27000,5,62.0,25.989068084958554,0.9999999999948348
30,1000,28000,5,63.0,42.97042212598428,1.0
30,1000,29000,5,64.0,61.42200537654267,1.0
30,1000,30000,5,65.0,81.19972255802809,1.0
30,1000,31000,5,66.0,102.16676235979418,1.0
30,1000,32000,5,67.0,124.19354472723334,1.0
30,1000,33000,5,68.0,147.15762673445874,1.0
30,1000,34000,5,69.0,170.94357330804633,1.0
30,1000,35000,5,70.0,195.44279851572273,1.0
30,1000,36000,5,71.0,220.55338259812154,1.0
30,1000,37000,5,72.0,246.17986940786523,1.0
30,1000,38000,5,73.0,272.23304843199105,1.0
30,1000,39000,5,74.0,298.62972511367786,1.0
30,1000,40000,5,75.0,325.29248275902404,1.0
30,1000,15000,10,55.0,0.0,0.0
30,1000,16000,10,56.0,0.0,0.0
30,1000,17000,10,57.0,0.0,0.0
30,1000,18000,10,58.0,0.0,0.0
30,1000,19000,10,59.0,0.0,0.0
30,1000,20000,10,60.0,0.0,0.0
30,1000,21000,10,61.0,0.0,0.0
30,1000,22000,10,62.0,0.0,0.0
30,1000,23000,10,63.0,0.0,0.0
30,1000,24000,10,64.0,0.0,0.0
30,1000,25000,10,65.0,0.0,0.0
30,1000,26000,10,66.0,18.909022790286024,0.9999999938635705
30,1000,27000,10,67.0,44.297802781256195,1.0
30,1000,28000,10,68.0,70.52780789271945,1.0
30,1000,29000,10,69.0,97.48310612416337,1.0
30,1000,30000,10,70.0,125.05500781014275,1.0
30,1000,31000,10,71.0,153.14184069659194,1.0
30,1000,32000,10,72.0,181.6487081858929,1.0
30,1000,33000,10,73.0,210.4872348911262,1.0
30,1000,34000,10,74.0,239.57530315547595,1.0
30,1000,35000,10,75.0,268.8367837430677,1.0
30,1000,36000,10,76.0,299.6142959981051,1.0
30,1000,37000,10,77.0,329.0848500274285,1.0
30,1000,38000,10,78.0,358.52548481536826,1.0
30,1000,39000,10,79.0,387.881833661115,1.0
30,1000,40000,10,80.0,417.1041457012823,1.0
30,1000,15000,15,60.0,0.0,0.0
30,1000,16000,15,61.0,0.0,0.0
30,1000,17000,15,62.0,0.0,0.0
30,1000,18000,15,63.0,0.0,0.0
30,1000,19000,15,64.0,0.0,0.0
30,1000,20000,15,65.0,0.0,0.0
30,1000,21000,15,66.0,0.0,0.0
30,1000,22000,15,67.0,0.0,0.0
30,1000,23000,15,68.0,0.0,0.0
30,1000,24000,15,69.0,0.0,0.0
30,1000,25000,15,70.0,0.0,0.0
30,1000,26000,15,71.0,25.906998786903184,0.9999999999943929
30,1000,27000,15,72.0,59.74364408045442,1.0
30,1000,28000,15,73.0,93.73603369098218,1.0
30,1000,29000,15,74.0,127.80431439510265,1.0
30,1000,30000,15,75.0,161.87498080947304,1.0
30,1000,31000,15,76.0,196.6612686268388,1.0
30,1000,32000,15,77.0,230.63757284573825,1.0
30,1000,33000,15,78.0,264.42115096435873,1.0
30,1000,34000,15,79.0,297.9612858058513,1.0
30,1000,35000,15,80.0,331.2120178702069,1.0
30,1000,36000,15,81.0,364.1318560834227,1.0
30,1000,37000,15,82.0,396.6834987873447,1.0
30,1000,38000,15,83.0,428.83356550197203,1.0
30,1000,39000,15,84.0,460.5523398244217,1.0
30,1000,40000,15,85.0,491.813523684193,1.0
30,1000,15000,20,65.0,0.0,0.0
30,1000,16000,20,66.0,0.0,0.0
30,1000,17000,20,67.0,0.0,0.0
30,1000,18000,20,68.0,0.0,0.0
30,1000,19000,20,69.0,0.0,0.0
30,1000,20000,20,70.0,0.0,0.0
30,1000,21000,20,71.0,0.0,0.0
30,1000,22000,20,72.0,0.0,0.0
30,1000,23000,20,73.0,0.0,0.0
30,1000,24000,20,74.0,0.0,0.0
30,1000,25000,20,75.0,0.0,0.0
30,1000,26000,20,76.0,31.93153633392314,0.9999999999999865
30,1000,27000,20,77.0,73.01990692524181,1.0
30,1000,28000,20,78.0,113.65499183656459,1.0
30,1000,29000,20,79.0,153.7925475986915,1.0
30,1000,30000,20,80.0,193.39324696838165,1.0
30,1000,31000,20,81.0,232.42234365413313,1.0
30,1000,32000,20,82.0,270.8493523445666,1.0
30,1000,33000,20,83.0,308.6477441781206,1.0
30,1000,34000,20,84.0,345.79465764208413,1.0
30,1000,35000,20,85.0,382.27062476254036,1.0
30,1000,36000,20,86.0,418.0593123418887,1.0
30,1000,37000,20,87.0,453.14727791468937,1.0
30,1000,38000,20,88.0,487.5237400235945,1.0
30,1000,39000,20,89.0,521.1803623626406,1.0
30,1000,40000,20,90.0,554.1110512937023,1.0
